.]0;root@ubuntu: /dev/shm.root@ubuntu:/dev/shm# w
 15:41:10 up 32 min,  1 user,  load average: 0.18, 0.08, 0.02
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
fileserv :0       :0               15:09   ?xdm?  53.65s  0.01s /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session=ubuntu
.]0;root@ubuntu: /dev/shm.root@ubuntu:/dev/shm# cd /
.]0;root@ubuntu: /.root@ubuntu:/# ls -al
total 2097244
drwxr-xr-x  21 root root       4096 Dec  3 11:26 .[0m.[01;34m..[0m
drwxr-xr-x  21 root root       4096 Dec  3 11:26 .[01;34m...[0m
lrwxrwxrwx   1 root root          7 Dec  3 09:24 .[01;36mbin.[0m -> .[01;34musr/bin.[0m
drwxr-xr-x   4 root root       4096 Dec  3 09:44 .[01;34mboot.[0m
drwxrwxr-x   2 root root       4096 Dec  3 09:25 .[01;34mcdrom.[0m
drwxr-xr-x  20 root root       4140 Feb  7 15:09 .[01;34mdev.[0m
drwxr-xr-x   2 root root       4096 Feb  7 15:40 .[01;34melectron_share.[0m
drwxr-xr-x 132 root root      12288 Feb  7 14:51 .[01;34metc.[0m
drwxr-xr-x   3 root root       4096 Dec  3 09:35 .[01;34mhome.[0m
lrwxrwxrwx   1 root root          7 Dec  3 09:24 .[01;36mlib.[0m -> .[01;34musr/lib.[0m
lrwxrwxrwx   1 root root          9 Dec  3 09:24 .[01;36mlib32.[0m -> .[01;34musr/lib32.[0m
lrwxrwxrwx   1 root root          9 Dec  3 09:24 .[01;36mlib64.[0m -> .[01;34musr/lib64.[0m
lrwxrwxrwx   1 root root         10 Dec  3 09:24 .[01;36mlibx32.[0m -> .[01;34musr/libx32.[0m
drwx------   2 root root      16384 Dec  3 10:23 .[01;34mlost+found.[0m
drwxr-xr-x   4 root root       4096 Dec  3 15:16 .[01;34mmedia.[0m
drwxr-xr-x   2 root root       4096 Aug 19 12:29 .[01;34mmnt.[0m
drwxr-xr-x   2 root root       4096 Dec  3 09:39 .[01;34mopt.[0m
dr-xr-xr-x 356 root root          0 Feb  7 15:09 .[01;34mproc.[0m
drwx------   6 root root       4096 Dec  3 15:20 .[01;34mroot.[0m
drwxr-xr-x  32 root root        900 Feb  7 15:37 .[01;34mrun.[0m
lrwxrwxrwx   1 root root          8 Dec  3 09:24 .[01;36msbin.[0m -> .[01;34musr/sbin.[0m
drwxr-xr-x   8 root root       4096 Aug 19 12:48 .[01;34msnap.[0m
drwxr-xr-x   2 root root       4096 Aug 19 12:29 .[01;34msrv.[0m
-rw-------   1 root root 2147483648 Dec  3 09:24 swapfile
dr-xr-xr-x  13 root root          0 Feb  7 15:09 .[01;34msys.[0m
drwxrwxrwt  19 root root       4096 Feb  7 15:40 .[30;42mtmp.[0m
drwxr-xr-x  14 root root       4096 Aug 19 12:32 .[01;34musr.[0m
drwxr-xr-x  14 root root       4096 Aug 19 12:47 .[01;34mvar.[0m
.]0;root@ubuntu: /.root@ubuntu:/# ls -al /root
total 36
drwx------  6 root root 4096 Dec  3 15:20 .[0m.[01;34m..[0m
drwxr-xr-x 21 root root 4096 Dec  3 11:26 .[01;34m...[0m
-rw-------  1 root root  996 Feb  7 15:39 .bash_history
-rw-r--r--  1 root root 3106 Dec  5  2019 .bashrc
drwx------  2 root root 4096 Feb  7 14:47 .[01;34m.cache.[0m
drwxr-xr-x  3 root root 4096 Dec  3 14:52 .[01;34m.local.[0m
-rw-r--r--  1 root root  161 Dec  5  2019 .profile
drwx------  2 root root 4096 Dec  3 15:20 .[01;34m.ssh.[0m
drwxr-xr-x  3 root root 4096 Dec  3 09:39 .[01;34msnap.[0m
.]0;root@ubuntu: /.root@ubuntu:/# ps
    PID TTY          TIME CMD
   2540 pts/1    00:00:00 bash
   2561 pts/1    00:00:00 ps
.]0;root@ubuntu: /.root@ubuntu:/# ps auxfw
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           2  0.0  0.0      0     0 ?        S    15:08   0:00 [kthreadd]
root         103  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/31-pciehp]
root         104  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/32-pciehp]
root         105  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/33-pciehp]
root         106  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/34-pciehp]
root         107  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/35-pciehp]
root         108  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/36-pciehp]
root         109  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/37-pciehp]
root         110  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/38-pciehp]
root         111  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/39-pciehp]
root         112  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/40-pciehp]
root         113  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/41-pciehp]
root         114  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/42-pciehp]
root         115  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/43-pciehp]
root         116  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/44-pciehp]
root         117  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/45-pciehp]
root         118  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/46-pciehp]
root         119  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/47-pciehp]
root         120  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/48-pciehp]
root         121  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/49-pciehp]
root         122  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/50-pciehp]
root         123  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/51-pciehp]
root         124  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/52-pciehp]
root         125  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/53-pciehp]
root         126  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/54-pciehp]
root         127  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/55-pciehp]
root         128  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [acpi_thermal_pm]
root         130  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_0]
root         131  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_0]
root         132  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_1]
root         133  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_1]
root         134  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [vfio-irqfd-clea]
root         137  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [kworker/1:1H-kblockd]
root         138  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [ipv6_addrconf]
root         148  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [kstrp]
root         151  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [zswap-shrink]
root         152  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [kworker/u257:0]
root         157  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [charger_manager]
root         202  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_2]
root         203  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_2]
root         204  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [mpt_poll_0]
root         205  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_3]
root         206  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [mpt/0]
root         207  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_3]
root         208  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_4]
root         209  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_4]
root         210  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_5]
root         211  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_5]
root         213  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_6]
root         214  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_6]
root         215  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_7]
root         216  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_7]
root         217  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_8]
root         218  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_8]
root         219  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_9]
root         220  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_9]
root         221  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_10]
root         222  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_10]
root         223  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_11]
root         224  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_11]
root         225  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_12]
root         226  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_12]
root         227  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_13]
root         228  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_13]
root         229  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_14]
root         230  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_14]
root         231  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_15]
root         232  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_15]
root         233  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_16]
root         234  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_16]
root         235  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_17]
root         236  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_17]
root         237  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_18]
root         238  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_18]
root         239  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_19]
root         240  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_19]
root         241  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_20]
root         242  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_20]
root         243  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_21]
root         244  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_21]
root         245  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_22]
root         246  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_22]
root         247  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_23]
root         248  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_23]
root         249  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_24]
root         250  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_24]
root         251  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_25]
root         252  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_25]
root         253  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_26]
root         254  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_26]
root         255  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_27]
root         256  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_27]
root         257  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_28]
root         258  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_28]
root         259  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_29]
root         260  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_29]
root         261  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_30]
root         262  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_30]
root         263  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_31]
root         264  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_31]
root         288  0.0  0.0      0     0 ?        I    15:09   0:00  \_ [kworker/u256:28-events_power_efficient]
root         291  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [scsi_eh_32]
root         292  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [scsi_tmf_32]
root         317  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [jbd2/sda5-8]
root         318  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [ext4-rsv-conver]
root         380  0.0  0.0      0     0 ?        S<   15:09   0:00  \_ [loop0]
root         381  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/16-vmwgfx]
root         382  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [ttm_swap]
root         383  0.0  0.0      0     0 ?        S<   15:09   0:00  \_ [loop1]
root         384  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [card0-crtc0]
root         385  0.0  0.0      0     0 ?        S<   15:09   0:00  \_ [loop2]
root         386  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [card0-crtc1]
root         387  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [card0-crtc2]
root         388  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [card0-crtc3]
root         390  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [card0-crtc4]
root         391  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [card0-crtc5]
root         392  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [card0-crtc6]
root         393  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [card0-crtc7]
root         394  0.0  0.0      0     0 ?        S<   15:09   0:00  \_ [loop3]
root         398  0.0  0.0      0     0 ?        S<   15:09   0:00  \_ [loop4]
root         545  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [cryptd]
root        2261  0.0  0.0      0     0 ?        I    15:25   0:00  \_ [kworker/u256:1-events_unbound]
root        2278  0.0  0.0      0     0 ?        I    15:31   0:00  \_ [kworker/0:0-cgroup_destroy]
root        2287  0.0  0.0      0     0 ?        I    15:36   0:00  \_ [kworker/1:0-rcu_par_gp]
root        2365  0.0  0.0      0     0 ?        I    15:36   0:00  \_ [kworker/u256:0]
root        2447  0.0  0.0      0     0 ?        I    15:40   0:00  \_ [kworker/0:2-events]
root        2504  0.0  0.0      0     0 ?        I    15:40   0:00  \_ [kworker/0:3-cgroup_destroy]
root           1  0.1  0.2 101860 11292 ?        Ss   15:08   0:02 /sbin/init auto noprompt
root         357  0.0  0.6  62108 26828 ?        S<s  15:09   0:00 /lib/systemd/systemd-journald
root         379  0.0  0.1  24184  7604 ?        Ss   15:09   0:00 /lib/systemd/systemd-udevd
root         403  0.0  0.0 150668   272 ?        Ssl  15:09   0:00 vmware-vmblock-fuse /run/vmblock-fuse -o rw,subtype=vmware-vmbloc
systemd+     697  0.0  0.2  23904 11908 ?        Ss   15:09   0:01 /lib/systemd/systemd-resolved
systemd+     699  0.0  0.1  90260  6084 ?        Ssl  15:09   0:00 /lib/systemd/systemd-timesyncd
root         715  0.0  0.2  58776 10388 ?        Ss   15:09   0:00 /usr/bin/VGAuthService
root         721  0.1  0.1 174344  7168 ?        Ssl  15:09   0:02 /usr/bin/vmtoolsd
root         734  0.0  0.2 250524  9280 ?        Ssl  15:09   0:00 /usr/lib/accountsservice/accounts-daemon
root         735  0.0  0.0   2548   708 ?        Ss   15:09   0:00 /usr/sbin/acpid
avahi        738  0.0  0.0   8532  3432 ?        Ss   15:09   0:00 avahi-daemon: running [ubuntu.local]
avahi        784  0.0  0.0   8352   328 ?        S    15:09   0:00  \_ avahi-daemon: chroot helper
root         739  0.0  0.0  18052  2740 ?        Ss   15:09   0:00 /usr/sbin/cron -f
root         741  0.0  0.2  37184  8868 ?        Ss   15:09   0:00 /usr/sbin/cupsd -l
message+     742  0.0  0.1   9796  6152 ?        Ss   15:09   0:01 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopid
root         743  0.0  0.5 420840 21664 ?        Ssl  15:09   0:00 /usr/sbin/NetworkManager --no-daemon
root         750  0.0  0.0  81968  3784 ?        Ssl  15:09   0:00 /usr/sbin/irqbalance --foreground
root         752  0.0  0.5  47948 20224 ?        Ss   15:09   0:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-trigg
root         753  0.1  0.3 239176 12196 ?        Ssl  15:09   0:02 /usr/lib/policykit-1/polkitd --no-debug
syslog       755  0.0  0.1 224356  5300 ?        Ssl  15:09   0:00 /usr/sbin/rsyslogd -n -iNONE
root         758  0.1  0.7 777732 29300 ?        Ssl  15:09   0:02 /usr/lib/snapd/snapd
root         772  0.0  0.1 244344  6412 ?        Ssl  15:09   0:00 /usr/libexec/switcheroo-control
root         774  0.0  0.2  16812  8020 ?        Ss   15:09   0:00 /lib/systemd/systemd-logind
root         775  0.0  0.3 395576 14296 ?        Ssl  15:09   0:00 /usr/lib/udisks2/udisksd
root         780  0.0  0.1  13688  4892 ?        Ss   15:09   0:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
root         829  0.0  0.3 178528 12772 ?        Ssl  15:09   0:00 /usr/sbin/cups-browsed
root         836  0.0  0.2 314456 11004 ?        Ssl  15:09   0:00 /usr/sbin/ModemManager
root         847  0.0  0.5 126764 22796 ?        Ssl  15:09   0:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrad
root         871  0.0  0.1  12184  7300 ?        Ss   15:09   0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         874  0.0  0.2 248248  8544 ?        Ssl  15:09   0:00 /usr/sbin/gdm3
root        1335  0.0  0.2 323296  9964 ?        Sl   15:09   0:00  \_ gdm-session-worker [pam/gdm-password]
fileser+    1398  0.0  0.1 172652  6596 tty2     Ssl+ 15:09   0:00      \_ /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_
fileser+    1401  0.3  2.0 305604 81284 tty2     Sl+  15:09   0:06          \_ /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1
fileser+    1448  0.0  0.3 199432 15220 tty2     Sl+  15:09   0:00          \_ /usr/libexec/gnome-session-binary --systemd --systemd
fileser+    1515  0.0  0.0   6040   456 ?        Ss   15:09   0:00              \_ /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_S
root         912  0.0  0.4  80384 16724 ?        Ss   15:09   0:00 /usr/sbin/nmbd --foreground --no-process-group
whoopsie     913  0.0  0.3 253484 15896 ?        Ssl  15:09   0:00 /usr/bin/whoopsie -f
kernoops     918  0.0  0.0  11264   448 ?        Ss   15:09   0:00 /usr/sbin/kerneloops --test
kernoops     921  0.0  0.0  11264   452 ?        Ss   15:09   0:00 /usr/sbin/kerneloops
root         967  0.0  0.6  95948 25688 ?        Ss   15:09   0:00 /usr/sbin/smbd --foreground --no-process-group
